Cluster ID,Hotspot Label,Num Bookings,Centroid Lat,Centroid Lon,Pin Code,Geo Suburb,Geo City,Cities in Cluster,Sample Areas
0,Outskirts Hotspot #1,3,12.903223,77.38506,562130,Chunchanakuppe,Bangalore South,Bengaluru,"byalalu village chunchanaguppe post | Bengaluru, Karnataka 562130 | Kolur Nanjundapura"
1,Outskirts Hotspot #2,2,16.969166,78.520137,509358,Kadthal,Kadthal mandal,Hyderabad,Outside Hyderabad | Kadthal
2,Outskirts Hotspot #3,3,18.979685,73.947376,410503,Manchar,Ambegaon,Pune,"Aawasari Phata Manchar, Taluka Ambegaon, Maharashtra"
3,Outskirts Hotspot #4,3,13.349379,77.627302,561205,Chogondahalli,Doddaballapura taluk,Bengaluru,"Melekote cross, Tubugere Hobli , Doddaballapur main road"
4,Outskirts Hotspot #5,45,13.157549,77.609934,562157,Betta Halasuru,Yelahanka taluku,Bengaluru,"Devanahalli | Huvinayakanahalli | Sree Sai Layout, | Tatva villa by aurea stays | Poojanahalli Rd, Kannamangala"
5,Outskirts Hotspot #6,14,17.449004,78.237157,N/A,Mirja Guda,Ramachandrapuram mandal,Hyderabad,"Lehari Resorts, road Bhanur | Velmala | Mokila, bulkapur | Green Village, Mokila | Kollur"
6,Outskirts Hotspot #7,51,18.637267,73.709567,654321,Jaambe,Mulshi Subdistrict,Pune,"Ravet | Near Kasarsai Dam, Chandkhed 410506 | Talegaon Dabhade | Shinde Vasti ,Ravet, Pune ,Maharashtra  , | Beside lane Mittal dairy"
7,Outskirts Hotspot #8,8,17.289955,78.239919,N/A,Kanakamamidi,Moinabad mandal,Hyderabad,Kanakamamidi | Moinabad | 501504 | Mentioned above | Near charan resorts
8,Outskirts Hotspot #9,2,13.025115,77.029308,572120,Chikkamalalavadi,Kunigal taluk,Bengaluru,Kunigal - 572130
9,Outskirts Hotspot #10,2,23.165824,72.689899,382355,GIFT City,Gandhinagar Taluka,Ahmedabad,"Gift city | Ratanpur, Gujarat 382355"
10,Outskirts Hotspot #11,2,12.959913,77.312794,562120,Varadenahalli,Magadi taluku,Bengaluru,"Magadi Main Rd Thippagondanahalli, | Lingadheeranahalli"
11,Outskirts Hotspot #12,6,22.937539,72.417639,382210,,Sanand Taluka,Ahmedabad,"Moti devti | Moraiya, Gujarat 382213 | Moraiya Road Moti Devti, Village, Ahmedabad | ABHISHREE ORCHARD"
12,Outskirts Hotspot #13,6,19.194643,73.190892,421506,Additional Industrial Area,Ulhasnagar Subdistrict,"Thane, Ulhasnagar, Mumbai","Near green City Club house Ambernath East | Hira Marriage Hall | Near to Gurukul International School opposite to sai heritage, katrap, Badlapur east | Jai baba dham Netaji | Badlapur east"
13,Outskirts Hotspot #14,3,17.25875,78.358925,501218,Vellanki Agros,Hyderabad,Hyderabad,"Padhmavathi, Indra Reddy Colony, Shamshabad, | dream avenue gagan pahad | Shamshabad"
14,Outskirts Hotspot #15,2,13.302257,77.533171,561203,Dargajogihalli,Doddaballapura taluk,Bengaluru,"IVRI road, Yelahanka | Muthsandra, Doddaballapura"
15,Outskirts Hotspot #16,3,12.965375,79.952395,602105,Pattunool Chataram,Chennai,Chennai,Mani street sarathi nagar west saidapet | Bengaluru - Chennai Hwy Nenmeli Sriperumbudur
16,Outskirts Hotspot #17,2,28.290597,76.951513,122105,Bissar Akbarpur,Taoru,Gurugram,"Farm No 50 , Near Best Western Country Club | Tarudhan Valley Golf Resort Gurgaon, Haryana 122105"
17,Outskirts Hotspot #18,4,12.861099,77.608128,560076,Yelenahalli,Bengaluru,Bengaluru,Devanahalli | Begur koppa road | Bengaluru 560076
18,Outskirts Hotspot #19,4,12.69618,79.986591,603001,Gokulapuram,Chengalpattu,Chennai,"Gokulapuram, Chengalpattu | Mahindra World City, Chengalpattu"
19,Outskirts Hotspot #20,7,18.939311,73.044449,N/A,,Uran Subdistrict,"Navi Mumbai, Mumbai","Standard Weigh bridge | Jasai, Navi Mumbai | Manghar, Panvel | JNPT Rd, Navi Mumbai, Maharashtra 410206 | Sector - 23, Ulwe, Navi Mumbai"
20,Outskirts Hotspot #21,8,18.986819,73.121553,497586,New Panvel,Panvel,"Navi Mumbai, Mumbai","New Panvel | navi mumbai | Gurudev Heights, 200, Sector 21, Kamothe, Panvel, Navi Mumbai, | Usarli Khurd, Vichumbe, Navi Mumbai | Near St Joseph school"
21,Outskirts Hotspot #22,4,12.795395,80.024881,603209,Maraimalai Nagar Industrial Area,Chengalpattu,Chennai,Maraimalai Nagar
22,Outskirts Hotspot #23,2,22.897341,75.97955,N/A,Shipra,Sanwer Tahsil,Indore,"VRG, Kshipra, Pirkaradiya"
23,Outskirts Hotspot #24,6,17.5439,78.369692,500090,Bachupally mandal,Hyderabad,Hyderabad,"Near orr | Dhivya Shree Shakthi Apartment Mayuri nagar miyapur | Akshaya developers, Bowrampet,500043 | Bachupally crossroads ,Mallampetroad | Mallampet, 500090"
24,Outskirts Hotspot #25,14,13.059585,77.758495,560049,Huskuru,Bangalore East,Bengaluru,"Hoskote | Budigere cross | Bommanahalli, Bidarahalli Hobli | Doddabanahalli | Hoskote, Bengaluru, Karnataka 562114"
25,Outskirts Hotspot #26,31,12.833348,77.723363,560099,Narayanaghatta,Anekal,Bengaluru,"Marsur, Naganaikanahalli, Karnataka 562166 | Attibele-Sarjapur road, Bidderguppe, Manenahalli | Sarjapur Main Road | Marsur | Nambiar Bellezea"
26,Outskirts Hotspot #27,8,30.63419,76.85447,160104,,Dera Bassi Tahsil,"Chandigarh, Sahibzada Ajit Singh Nagar, Zirakpur","Motia citi Zirakpur Punjab | Guru Nanak Colony Rd, Guru Nanak Colony | Sanauli Zirakpur Punjab | Maya garden ph3 vip road | Uptown Skylla"
